gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[14] Batch [4300]	Speed: 866.10 samples/sec
INFO:root:Iter[14] Batch [4320]	Speed: 892.99 samples/sec
INFO:root:Iter[14] Batch [4340]	Speed: 868.25 samples/sec
INFO:root:Iter[14] Batch [4360]	Speed: 854.46 samples/sec
{fc7_acc} 146000 0.5019531
lr-batch-epoch: 0.010000000000000002 4375 14
testing verification..
(12000, 512)
infer time 3.708131
[lfw][146000]XNorm: 22.280206
[lfw][146000]Accuracy-Flip: 0.99800+-0.00277
testing verification..
(14000, 512)
infer time 4.502179999999999
[cfp_fp][146000]XNorm: 21.293334
[cfp_fp][146000]Accuracy-Flip: 0.98300+-0.00396
testing verification..
(12000, 512)
infer time 3.7402799999999994
[agedb_30][146000]XNorm: 22.773426
[agedb_30][146000]Accuracy-Flip: 0.97983+-0.00697
[146000]Accuracy-Highest: 0.98083
INFO:root:Iter[14] Batch [4380]	Speed: 298.26 samples/sec
INFO:root:Iter[14] Batch [4400]	Speed: 812.42 samples/sec
INFO:root:Iter[14] Batch [4420]	Speed: 822.60 samples/sec
INFO:root:Iter[14] Batch [4440]	Speed: 816.67 samples/sec
INFO:root:Iter[14] Batch [4460]	Speed: 829.09 samples/sec
INFO:root:Iter[14] Batch [4480]	Speed: 858.72 samples/sec
INFO:root:Iter[14] Batch [4500]	Speed: 830.03 samples/sec
INFO:root:Iter[14] Batch [4520]	Speed: 834.79 samples/sec
INFO:root:Iter[14] Batch [4540]	Speed: 862.51 samples/sec
INFO:root:Iter[14] Batch [4560]	Speed: 818.17 samples/sec
INFO:root:Iter[14] Batch [4580]	Speed: 854.40 samples/sec
INFO:root:Iter[14] Batch [4600]	Speed: 858.60 samples/sec
INFO:root:Iter[14] Batch [4620]	Speed: 857.68 samples/sec
INFO:root:Iter[14] Batch [4640]	Speed: 826.81 samples/sec
INFO:root:Iter[14] Batch [4660]	Speed: 854.73 samples/sec
INFO:root:Iter[14] Batch [4680]	Speed: 837.82 samples/sec
INFO:root:Iter[14] Batch [4700]	Speed: 856.97 samples/sec
INFO:root:Iter[14] Batch [4720]	Speed: 859.04 samples/sec
INFO:root:Iter[14] Batch [4740]	Speed: 832.50 samples/sec
INFO:root:Iter[14] Batch [4760]	Speed: 832.00 samples/sec
INFO:root:Iter[14] Batch [4780]	Speed: 861.95 samples/sec
INFO:root:Iter[14] Batch [4800]	Speed: 854.24 samples/sec
INFO:root:Iter[14] Batch [4820]	Speed: 838.55 samples/sec
INFO:root:Iter[14] Batch [4840]	Speed: 862.21 samples/sec
INFO:root:Iter[14] Batch [4860]	Speed: 872.55 samples/sec
INFO:root:Iter[14] Batch [4880]	Speed: 846.67 samples/sec
INFO:root:Iter[14] Batch [4900]	Speed: 868.70 samples/sec
INFO:root:Iter[14] Batch [4920]	Speed: 857.32 samples/sec
INFO:root:Iter[14] Batch [4940]	Speed: 887.59 samples/sec
INFO:root:Iter[14] Batch [4960]	Speed: 858.65 samples/sec
INFO:root:Iter[14] Batch [4980]	Speed: 885.92 samples/sec
INFO:root:Iter[14] Batch [5000]	Speed: 869.27 samples/sec
INFO:root:Iter[14] Batch [5020]	Speed: 861.88 samples/sec
INFO:root:Iter[14] Batch [5040]	Speed: 865.02 samples/sec
INFO:root:Iter[14] Batch [5060]	Speed: 820.03 samples/sec
INFO:root:Iter[14] Batch [5080]	Speed: 828.60 samples/sec
INFO:root:Iter[14] Batch [5100]	Speed: 862.74 samples/sec
INFO:root:Iter[14] Batch [5120]	Speed: 855.93 samples/sec
INFO:root:Iter[14] Batch [5140]	Speed: 847.80 samples/sec
INFO:root:Iter[14] Batch [5160]	Speed: 870.95 samples/sec
INFO:root:Iter[14] Batch [5180]	Speed: 836.82 samples/sec
INFO:root:Iter[14] Batch [5200]	Speed: 866.89 samples/sec
INFO:root:Iter[14] Batch [5220]	Speed: 852.16 samples/sec
INFO:root:Iter[14] Batch [5240]	Speed: 855.42 samples/sec
INFO:root:Iter[14] Batch [5260]	Speed: 857.70 samples/sec
INFO:root:Iter[14] Batch [5280]	Speed: 862.92 samples/sec
INFO:root:Iter[14] Batch [5300]	Speed: 864.92 samples/sec
INFO:root:Iter[14] Batch [5320]	Speed: 898.98 samples/sec
INFO:root:Iter[14] Batch [5340]	Speed: 868.84 samples/sec
INFO:root:Iter[14] Batch [5360]	Speed: 889.30 samples/sec
lr-batch-epoch: 0.010000000000000002 5375 14
INFO:root:Iter[14] Batch [5380]	Speed: 877.91 samples/sec
INFO:root:Iter[14] Batch [5400]	Speed: 862.61 samples/sec
INFO:root:Iter[14] Batch [5420]	Speed: 864.74 samples/sec
INFO:root:Iter[14] Batch [5440]	Speed: 862.00 samples/sec
INFO:root:Iter[14] Batch [5460]	Speed: 876.61 samples/sec
INFO:root:Iter[14] Batch [5480]	Speed: 872.93 samples/sec
INFO:root:Iter[14] Batch [5500]	Speed: 858.44 samples/sec
INFO:root:Iter[14] Batch [5520]	Speed: 850.50 samples/sec
INFO:root:Iter[14] Batch [5540]	Speed: 863.87 samples/sec
INFO:root:Iter[14] Batch [5560]	Speed: 852.08 samples/sec
INFO:root:Iter[14] Batch [5580]	Speed: 868.57 samples/sec
INFO:root:Iter[14] Batch [5600]	Speed: 839.18 samples/sec
INFO:root:Iter[14] Batch [5620]	Speed: 867.70 samples/sec
INFO:root:Iter[14] Batch [5640]	Speed: 867.47 samples/sec
INFO:root:Iter[14] Batch [5660]	Speed: 867.28 samples/sec
INFO:root:Iter[14] Batch [5680]	Speed: 859.67 samples/sec
INFO:root:Iter[14] Batch [5700]	Speed: 859.28 samples/sec
INFO:root:Iter[14] Batch [5720]	Speed: 871.39 samples/sec
INFO:root:Iter[14] Batch [5740]	Speed: 885.65 samples/sec
INFO:root:Iter[14] Batch [5760]	Speed: 854.13 samples/sec
INFO:root:Iter[14] Batch [5780]	Speed: 861.15 samples/sec
INFO:root:Iter[14] Batch [5800]	Speed: 885.19 samples/sec
INFO:root:Iter[14] Batch [5820]	Speed: 876.04 samples/sec
INFO:root:Iter[14] Batch [5840]	Speed: 860.24 samples/sec
INFO:root:Iter[14] Batch [5860]	Speed: 858.24 samples/sec
INFO:root:Iter[14] Batch [5880]	Speed: 874.13 samples/sec
INFO:root:Iter[14] Batch [5900]	Speed: 847.08 samples/sec
INFO:root:Iter[14] Batch [5920]	Speed: 865.78 samples/sec
INFO:root:Iter[14] Batch [5940]	Speed: 884.05 samples/sec
INFO:root:Iter[14] Batch [5960]	Speed: 876.56 samples/sec
INFO:root:Iter[14] Batch [5980]	Speed: 871.95 samples/sec
INFO:root:Iter[14] Batch [6000]	Speed: 867.52 samples/sec
INFO:root:Iter[14] Batch [6020]	Speed: 873.76 samples/sec
INFO:root:Iter[14] Batch [6040]	Speed: 860.23 samples/sec
INFO:root:Iter[14] Batch [6060]	Speed: 888.48 samples/sec
INFO:root:Iter[14] Batch [6080]	Speed: 875.17 samples/sec
INFO:root:Iter[14] Batch [6100]	Speed: 866.74 samples/sec
INFO:root:Iter[14] Batch [6120]	Speed: 895.54 samples/sec
INFO:root:Iter[14] Batch [6140]	Speed: 844.71 samples/sec
INFO:root:Iter[14] Batch [6160]	Speed: 807.13 samples/sec
INFO:root:Iter[14] Batch [6180]	Speed: 860.80 samples/sec
INFO:root:Iter[14] Batch [6200]	Speed: 880.18 samples/sec
INFO:root:Iter[14] Batch [6220]	Speed: 860.09 samples/sec
INFO:root:Iter[14] Batch [6240]	Speed: 853.71 samples/sec
INFO:root:Iter[14] Batch [6260]	Speed: 880.79 samples/sec
INFO:root:Iter[14] Batch [6280]	Speed: 881.78 samples/sec
INFO:root:Iter[14] Batch [6300]	Speed: 860.48 samples/sec
INFO:root:Iter[14] Batch [6320]	Speed: 855.68 samples/sec
INFO:root:Iter[14] Batch [6340]	Speed: 870.17 samples/sec
INFO:root:Iter[14] Batch [6360]	Speed: 865.58 samples/sec
{fc7_acc} 148000 0.4296875
lr-batch-epoch: 0.010000000000000002 6375 14
testing verification..
(12000, 512)
infer time 3.7951569999999997
[lfw][148000]XNorm: 22.690602
[lfw][148000]Accuracy-Flip: 0.99800+-0.00233
testing verification..
(14000, 512)
infer time 4.391771
[cfp_fp][148000]XNorm: 21.541549
[cfp_fp][148000]Accuracy-Flip: 0.98514+-0.00453
testing verification..
(12000, 512)
infer time 3.7491429999999992
[agedb_30][148000]XNorm: 22.928387
[agedb_30][148000]Accuracy-Flip: 0.97933+-0.00775
[148000]Accuracy-Highest: 0.98083
INFO:root:Iter[14] Batch [6380]	Speed: 302.79 samples/sec
INFO:root:Iter[14] Batch [6400]	Speed: 823.58 samples/sec
INFO:root:Iter[14] Batch [6420]	Speed: 834.15 samples/sec
INFO:root:Iter[14] Batch [6440]	Speed: 830.91 samples/sec
INFO:root:Iter[14] Batch [6460]	Speed: 843.05 samples/sec
INFO:root:Iter[14] Batch [6480]	Speed: 858.59 samples/sec
INFO:root:Iter[14] Batch [6500]	Speed: 808.85 samples/sec
INFO:root:Iter[14] Batch [6520]	Speed: 854.37 samples/sec
INFO:root:Iter[14] Batch [6540]	Speed: 838.07 samples/sec
INFO:root:Iter[14] Batch [6560]	Speed: 856.10 samples/sec
INFO:root:Iter[14] Batch [6580]	Speed: 867.21 samples/sec
INFO:root:Iter[14] Batch [6600]	Speed: 856.37 samples/sec
INFO:root:Iter[14] Batch [6620]	Speed: 871.36 samples/sec
INFO:root:Iter[14] Batch [6640]	Speed: 837.81 samples/sec
INFO:root:Iter[14] Batch [6660]	Speed: 879.01 samples/sec
INFO:root:Iter[14] Batch [6680]	Speed: 822.66 samples/sec
INFO:root:Iter[14] Batch [6700]	Speed: 835.09 samples/sec
INFO:root:Iter[14] Batch [6720]	Speed: 832.74 samples/sec
INFO:root:Iter[14] Batch [6740]	Speed: 864.06 samples/sec
INFO:root:Iter[14] Batch [6760]	Speed: 845.34 samples/sec
INFO:root:Iter[14] Batch [6780]	Speed: 863.97 samples/sec
INFO:root:Iter[14] Batch [6800]	Speed: 861.15 samples/sec
INFO:root:Iter[14] Batch [6820]	Speed: 843.51 samples/sec
INFO:root:Iter[14] Batch [6840]	Speed: 860.73 samples/sec
INFO:root:Iter[14] Batch [6860]	Speed: 847.71 samples/sec
INFO:root:Iter[14] Batch [6880]	Speed: 829.89 samples/sec
INFO:root:Iter[14] Batch [6900]	Speed: 842.05 samples/sec
INFO:root:Iter[14] Batch [6920]	Speed: 870.70 samples/sec
INFO:root:Iter[14] Batch [6940]	Speed: 833.42 samples/sec
INFO:root:Iter[14] Batch [6960]	Speed: 849.49 samples/sec
INFO:root:Iter[14] Batch [6980]	Speed: 857.59 samples/sec
INFO:root:Iter[14] Batch [7000]	Speed: 867.52 samples/sec
INFO:root:Iter[14] Batch [7020]	Speed: 852.91 samples/sec
INFO:root:Iter[14] Batch [7040]	Speed: 852.68 samples/sec
INFO:root:Iter[14] Batch [7060]	Speed: 873.07 samples/sec
INFO:root:Iter[14] Batch [7080]	Speed: 874.07 samples/sec
INFO:root:Iter[14] Batch [7100]	Speed: 861.63 samples/sec
INFO:root:Iter[14] Batch [7120]	Speed: 858.20 samples/sec
INFO:root:Iter[14] Batch [7140]	Speed: 871.66 samples/sec
INFO:root:Iter[14] Batch [7160]	Speed: 854.63 samples/sec
INFO:root:Iter[14] Batch [7180]	Speed: 855.28 samples/sec
INFO:root:Iter[14] Batch [7200]	Speed: 874.63 samples/sec
INFO:root:Iter[14] Batch [7220]	Speed: 877.75 samples/sec
INFO:root:Iter[14] Batch [7240]	Speed: 843.93 samples/sec
INFO:root:Iter[14] Batch [7260]	Speed: 855.73 samples/sec
INFO:root:Iter[14] Batch [7280]	Speed: 893.49 samples/sec
INFO:root:Iter[14] Batch [7300]	Speed: 870.45 samples/sec
INFO:root:Iter[14] Batch [7320]	Speed: 882.44 samples/sec
INFO:root:Iter[14] Batch [7340]	Speed: 860.31 samples/sec
INFO:root:Iter[14] Batch [7360]	Speed: 868.36 samples/sec
lr-batch-epoch: 0.010000000000000002 7375 14
INFO:root:Iter[14] Batch [7380]	Speed: 865.27 samples/sec
INFO:root:Iter[14] Batch [7400]	Speed: 880.71 samples/sec
INFO:root:Iter[14] Batch [7420]	Speed: 870.60 samples/sec
INFO:root:Iter[14] Batch [7440]	Speed: 899.81 samples/sec
INFO:root:Iter[14] Batch [7460]	Speed: 859.40 samples/sec
INFO:root:Iter[14] Batch [7480]	Speed: 866.97 samples/sec
INFO:root:Iter[14] Batch [7500]	Speed: 873.62 samples/sec
INFO:root:Iter[14] Batch [7520]	Speed: 889.09 samples/sec
INFO:root:Iter[14] Batch [7540]	Speed: 867.11 samples/sec
INFO:root:Iter[14] Batch [7560]	Speed: 871.31 samples/sec
INFO:root:Iter[14] Batch [7580]	Speed: 885.99 samples/sec
INFO:root:Iter[14] Batch [7600]	Speed: 886.77 samples/sec
INFO:root:Iter[14] Batch [7620]	Speed: 884.06 samples/sec
INFO:root:Iter[14] Batch [7640]	Speed: 880.49 samples/sec
INFO:root:Iter[14] Batch [7660]	Speed: 901.68 samples/sec
INFO:root:Iter[14] Batch [7680]	Speed: 875.69 samples/sec
INFO:root:Iter[14] Batch [7700]	Speed: 864.79 samples/sec
INFO:root:Iter[14] Batch [7720]	Speed: 893.17 samples/sec
INFO:root:Iter[14] Batch [7740]	Speed: 853.12 samples/sec
INFO:root:Iter[14] Batch [7760]	Speed: 865.96 samples/sec
INFO:root:Iter[14] Batch [7780]	Speed: 871.71 samples/sec
INFO:root:Iter[14] Batch [7800]	Speed: 832.48 samples/sec
INFO:root:Iter[14] Batch [7820]	Speed: 846.81 samples/sec
INFO:root:Iter[14] Batch [7840]	Speed: 861.62 samples/sec
INFO:root:Iter[14] Batch [7860]	Speed: 860.47 samples/sec
INFO:root:Iter[14] Batch [7880]	Speed: 853.19 samples/sec
INFO:root:Iter[14] Batch [7900]	Speed: 880.14 samples/sec
INFO:root:Iter[14] Batch [7920]	Speed: 831.27 samples/sec
INFO:root:Iter[14] Batch [7940]	Speed: 851.24 samples/sec
INFO:root:Iter[14] Batch [7960]	Speed: 885.02 samples/sec
INFO:root:Iter[14] Batch [7980]	Speed: 870.04 samples/sec
INFO:root:Iter[14] Batch [8000]	Speed: 879.04 samples/sec
INFO:root:Iter[14] Batch [8020]	Speed: 873.87 samples/sec
INFO:root:Iter[14] Batch [8040]	Speed: 877.57 samples/sec
INFO:root:Iter[14] Batch [8060]	Speed: 883.44 samples/sec
INFO:root:Iter[14] Batch [8080]	Speed: 899.76 samples/sec
INFO:root:Iter[14] Batch [8100]	Speed: 896.88 samples/sec
INFO:root:Iter[14] Batch [8120]	Speed: 896.51 samples/sec
INFO:root:Iter[14] Batch [8140]	Speed: 880.28 samples/sec
INFO:root:Iter[14] Batch [8160]	Speed: 879.13 samples/sec
INFO:root:Iter[14] Batch [8180]	Speed: 891.53 samples/sec
INFO:root:Iter[14] Batch [8200]	Speed: 872.96 samples/sec
INFO:root:Iter[14] Batch [8220]	Speed: 855.01 samples/sec
INFO:root:Iter[14] Batch [8240]	Speed: 879.91 samples/sec
INFO:root:Iter[14] Batch [8260]	Speed: 862.86 samples/sec
INFO:root:Iter[14] Batch [8280]	Speed: 887.37 samples/sec
INFO:root:Iter[14] Batch [8300]	Speed: 865.63 samples/sec
INFO:root:Iter[14] Batch [8320]	Speed: 858.42 samples/sec
INFO:root:Iter[14] Batch [8340]	Speed: 860.52 samples/sec
INFO:root:Iter[14] Batch [8360]	Speed: 843.02 samples/sec
{fc7_acc} 150000 0.484375
lr-batch-epoch: 0.010000000000000002 8375 14
testing verification..
(12000, 512)
infer time 3.8120849999999997
[lfw][150000]XNorm: 22.216176
[lfw][150000]Accuracy-Flip: 0.99783+-0.00289
testing verification..
(14000, 512)
infer time 4.408327
[cfp_fp][150000]XNorm: 21.304477
[cfp_fp][150000]Accuracy-Flip: 0.98600+-0.00455
testing verification..
(12000, 512)
infer time 3.7472690000000006
[agedb_30][150000]XNorm: 22.605532
[agedb_30][150000]Accuracy-Flip: 0.97933+-0.00764
[150000]Accuracy-Highest: 0.98083
INFO:root:Iter[14] Batch [8380]	Speed: 298.51 samples/sec
INFO:root:Iter[14] Batch [8400]	Speed: 846.82 samples/sec
INFO:root:Iter[14] Batch [8420]	Speed: 839.17 samples/sec
INFO:root:Iter[14] Batch [8440]	Speed: 838.26 samples/sec
INFO:root:Iter[14] Batch [8460]	Speed: 837.84 samples/sec
INFO:root:Iter[14] Batch [8480]	Speed: 856.55 samples/sec
INFO:root:Iter[14] Batch [8500]	Speed: 837.25 samples/sec
INFO:root:Iter[14] Batch [8520]	Speed: 861.99 samples/sec
INFO:root:Iter[14] Batch [8540]	Speed: 830.68 samples/sec
INFO:root:Iter[14] Batch [8560]	Speed: 834.81 samples/sec
INFO:root:Iter[14] Batch [8580]	Speed: 864.18 samples/sec
INFO:root:Iter[14] Batch [8600]	Speed: 852.75 samples/sec
INFO:root:Iter[14] Batch [8620]	Speed: 848.90 samples/sec
INFO:root:Iter[14] Batch [8640]	Speed: 881.89 samples/sec
INFO:root:Iter[14] Batch [8660]	Speed: 831.46 samples/sec
INFO:root:Iter[14] Batch [8680]	Speed: 848.37 samples/sec
INFO:root:Iter[14] Batch [8700]	Speed: 853.79 samples/sec
INFO:root:Iter[14] Batch [8720]	Speed: 861.93 samples/sec
INFO:root:Iter[14] Batch [8740]	Speed: 883.83 samples/sec
INFO:root:Iter[14] Batch [8760]	Speed: 865.88 samples/sec
INFO:root:Iter[14] Batch [8780]	Speed: 865.73 samples/sec
INFO:root:Iter[14] Batch [8800]	Speed: 829.89 samples/sec
INFO:root:Iter[14] Batch [8820]	Speed: 867.18 samples/sec
INFO:root:Iter[14] Batch [8840]	Speed: 860.67 samples/sec
INFO:root:Iter[14] Batch [8860]	Speed: 855.74 samples/sec
INFO:root:Iter[14] Batch [8880]	Speed: 831.70 samples/sec
INFO:root:Iter[14] Batch [8900]	Speed: 854.87 samples/sec
INFO:root:Iter[14] Batch [8920]	Speed: 855.60 samples/sec
INFO:root:Iter[14] Batch [8940]	Speed: 875.28 samples/sec
INFO:root:Iter[14] Batch [8960]	Speed: 865.70 samples/sec
INFO:root:Iter[14] Batch [8980]	Speed: 850.23 samples/sec
INFO:root:Iter[14] Batch [9000]	Speed: 848.43 samples/sec
INFO:root:Iter[14] Batch [9020]	Speed: 833.27 samples/sec
INFO:root:Iter[14] Batch [9040]	Speed: 835.63 samples/sec
INFO:root:Iter[14] Batch [9060]	Speed: 845.72 samples/sec
INFO:root:Iter[14] Batch [9080]	Speed: 858.87 samples/sec
INFO:root:Iter[14] Batch [9100]	Speed: 852.14 samples/sec
INFO:root:Iter[14] Batch [9120]	Speed: 854.27 samples/sec
INFO:root:Iter[14] Batch [9140]	Speed: 879.07 samples/sec
INFO:root:Iter[14] Batch [9160]	Speed: 836.40 samples/sec
INFO:root:Iter[14] Batch [9180]	Speed: 863.47 samples/sec
INFO:root:Iter[14] Batch [9200]	Speed: 865.51 samples/sec
INFO:root:Iter[14] Batch [9220]	Speed: 865.75 samples/sec
INFO:root:Iter[14] Batch [9240]	Speed: 876.30 samples/sec
INFO:root:Iter[14] Batch [9260]	Speed: 869.04 samples/sec
INFO:root:Iter[14] Batch [9280]	Speed: 886.19 samples/sec
INFO:root:Iter[14] Batch [9300]	Speed: 844.16 samples/sec
INFO:root:Iter[14] Batch [9320]	Speed: 861.23 samples/sec
INFO:root:Iter[14] Batch [9340]	Speed: 872.84 samples/sec
INFO:root:Iter[14] Batch [9360]	Speed: 844.70 samples/sec
lr-batch-epoch: 0.010000000000000002 9375 14
INFO:root:Iter[14] Batch [9380]	Speed: 853.46 samples/sec
INFO:root:Iter[14] Batch [9400]	Speed: 836.43 samples/sec
INFO:root:Iter[14] Batch [9420]	Speed: 882.45 samples/sec
INFO:root:Iter[14] Batch [9440]	Speed: 847.23 samples/sec
INFO:root:Iter[14] Batch [9460]	Speed: 888.91 samples/sec
INFO:root:Iter[14] Batch [9480]	Speed: 862.32 samples/sec
INFO:root:Iter[14] Batch [9500]	Speed: 860.27 samples/sec
INFO:root:Iter[14] Batch [9520]	Speed: 857.88 samples/sec
INFO:root:Iter[14] Batch [9540]	Speed: 848.23 samples/sec
INFO:root:Iter[14] Batch [9560]	Speed: 879.01 samples/sec
INFO:root:Iter[14] Batch [9580]	Speed: 851.63 samples/sec
INFO:root:Iter[14] Batch [9600]	Speed: 866.69 samples/sec
INFO:root:Iter[14] Batch [9620]	Speed: 856.98 samples/sec
INFO:root:Iter[14] Batch [9640]	Speed: 841.03 samples/sec
INFO:root:Iter[14] Batch [9660]	Speed: 868.88 samples/sec
INFO:root:Iter[14] Batch [9680]	Speed: 862.16 samples/sec
INFO:root:Iter[14] Batch [9700]	Speed: 861.17 samples/sec
INFO:root:Iter[14] Batch [9720]	Speed: 891.98 samples/sec
INFO:root:Iter[14] Batch [9740]	Speed: 906.56 samples/sec
INFO:root:Iter[14] Batch [9760]	Speed: 864.44 samples/sec
INFO:root:Iter[14] Batch [9780]	Speed: 853.11 samples/sec
INFO:root:Iter[14] Batch [9800]	Speed: 856.73 samples/sec
INFO:root:Iter[14] Batch [9820]	Speed: 874.33 samples/sec
INFO:root:Iter[14] Batch [9840]	Speed: 863.59 samples/sec
INFO:root:Iter[14] Batch [9860]	Speed: 870.81 samples/sec
INFO:root:Iter[14] Batch [9880]	Speed: 881.73 samples/sec
INFO:root:Iter[14] Batch [9900]	Speed: 884.48 samples/sec
INFO:root:Iter[14] Batch [9920]	Speed: 861.42 samples/sec
INFO:root:Iter[14] Batch [9940]	Speed: 864.57 samples/sec
INFO:root:Iter[14] Batch [9960]	Speed: 842.10 samples/sec
INFO:root:Iter[14] Batch [9980]	Speed: 859.81 samples/sec
INFO:root:Iter[14] Batch [10000]	Speed: 844.01 samples/sec
INFO:root:Iter[14] Batch [10020]	Speed: 882.79 samples/sec
INFO:root:Iter[14] Batch [10040]	Speed: 873.21 samples/sec
INFO:root:Iter[14] Batch [10060]	Speed: 845.76 samples/sec
INFO:root:Iter[14] Batch [10080]	Speed: 871.09 samples/sec
INFO:root:Iter[14] Batch [10100]	Speed: 854.58 samples/sec
INFO:root:Epoch[14] Time cost=6126.802
call reset()
INFO:root:Iter[15] Batch [20]	Speed: 862.08 samples/sec
INFO:root:Iter[15] Batch [40]	Speed: 894.59 samples/sec
INFO:root:Iter[15] Batch [60]	Speed: 889.37 samples/sec
INFO:root:Iter[15] Batch [80]	Speed: 868.14 samples/sec
INFO:root:Iter[15] Batch [100]	Speed: 859.72 samples/sec
INFO:root:Iter[15] Batch [120]	Speed: 867.68 samples/sec
INFO:root:Iter[15] Batch [140]	Speed: 871.48 samples/sec
INFO:root:Iter[15] Batch [160]	Speed: 876.74 samples/sec
INFO:root:Iter[15] Batch [180]	Speed: 859.76 samples/sec
INFO:root:Iter[15] Batch [200]	Speed: 870.12 samples/sec
INFO:root:Iter[15] Batch [220]	Speed: 845.47 samples/sec
INFO:root:Iter[15] Batch [240]	Speed: 853.92 samples/sec
{fc7_acc} 152000 0.4765625
lr-batch-epoch: 0.010000000000000002 259 15
testing verification..
(12000, 512)
infer time 3.690974
[lfw][152000]XNorm: 22.426722
[lfw][152000]Accuracy-Flip: 0.99817+-0.00241
testing verification..
(14000, 512)
infer time 4.395228
[cfp_fp][152000]XNorm: 21.643166
[cfp_fp][152000]Accuracy-Flip: 0.98429+-0.00447
testing verification..
(12000, 512)
infer time 3.7295089999999993
[agedb_30][152000]XNorm: 23.070360
[agedb_30][152000]Accuracy-Flip: 0.97900+-0.00633
[152000]Accuracy-Highest: 0.98083
INFO:root:Iter[15] Batch [260]	Speed: 304.70 samples/sec
INFO:root:Iter[15] Batch [280]	Speed: 826.41 samples/sec
INFO:root:Iter[15] Batch [300]	Speed: 809.87 samples/sec
INFO:root:Iter[15] Batch [320]	Speed: 844.37 samples/sec
INFO:root:Iter[15] Batch [340]	Speed: 826.99 samples/sec
INFO:root:Iter[15] Batch [360]	Speed: 826.59 samples/sec
INFO:root:Iter[15] Batch [380]	Speed: 830.20 samples/sec
INFO:root:Iter[15] Batch [400]	Speed: 849.65 samples/sec
INFO:root:Iter[15] Batch [420]	Speed: 855.44 samples/sec
INFO:root:Iter[15] Batch [440]	Speed: 885.32 samples/sec
INFO:root:Iter[15] Batch [460]	Speed: 849.50 samples/sec
